"",weight,の良い,が良い,が悪い,も良く,が良く,は良いです,が良いです,は良いと,がいいです,はありません,がいい,もよく,が良いと,がよく,も良いです,がよい,は思います,を考えると,のよい,も良いと,は良好です,もいいです,はいいと,が良いので,はいいです,が悪く,が悪いです,の取れた,は良い,は良く,も良い,が悪いと,の高い,がいいので,が高い,がいいと,のとれた,もありません,は感じです,も良いので,もいい,は抜群です,は最高です,も良好です,はいいですね,が良くて,が良くない,は悪いです,を考えれば,がよいです
weight,"",0.0160590139823353,0.0147769122859324,0.01167469646704,0.00852513836386007,0.00850660750629231,0.00833539505577563,0.00730569878370859,0.00727829361715736,0.00627509036079681,0.00583593126638044,0.00561402967721614,0.00559274269988635,0.00476111442671803,0.00424197796722824,0.0040739572352072,0.00403917664416114,0.00390051980703364,0.00369963876047899,0.00368893783606377,0.00368300974327333,0.0035675647244127,0.00320044411735932,0.00313641677160095,0.00297348698730898,0.00294166735462762,0.00289985541288076,0.00282683732677767,0.00276661868756864,0.00272873881800862,0.00272445139997386,0.00264744685907665,0.00259916776782165,0.00237656599949062,0.00230104812349975,0.00223652772990123,0.0019712617504193,0.00194687981717793,0.00186594027514378,0.00183807882552757,0.00180919235421129,0.00180388728690966,0.00176313511577603,0.00175269585242795,0.00174088877140362,0.00165474480508652,0.00164572155640485,0.00161150504525849,0.00159596208486495,0.00158458789117956,0.00155214389070799
精度,0.00238532802590644,2,2,2,1,2,1,0,2,0,1,0,0,0,0,1,1,0,0,0,2,0,1,1,1,0,0,0,0,0,0,0,0,1,0,4,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0
ホールド性,0.0023687104533427,0,1,2,0,4,2,2,0,0,1,1,0,0,1,0,0,1,0,0,0,3,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
色のり,0.0021930249625177,1,0,0,0,1,1,1,1,1,0,0,6,0,2,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0
不満,0.00206999406738787,0,0,0,0,0,0,0,0,0,158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0
感じ,0.00196616657480242,0,4,0,0,0,3,1,1,2,6,1,0,0,0,1,0,0,0,0,0,0,2,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2,0,1,0,0,0,0,1
視認性,0.00192344715347879,2,2,1,2,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,2,1,0,0,2,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
天気,0.00191914426479425,15,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
価格,0.00183648104940686,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,45,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,27,1
色,0.00174151749471962,0,1,2,1,0,0,0,1,1,0,2,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,2,0,1,0,0,1,0,0,0,0,1,0,2,0,0,0,1,0,0,0,0,0
感度,0.00171715816657,1,0,2,0,2,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,2,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
