"",weight,の良い,が良い,が良く,が悪い,も良く,は良いです,が良いです,は良いと,がいいです,もよく,がいい,が良いと,のよい,はありません,がよく,を考えると,も良いと,の取れた,がよい,も良いです,は良好です,は思います,はいいと,が良いので,のとれた,の高い,はいいです,は良く,が悪く,は良い,が高い,が悪いと,もいいです,も良い,がいいと,が悪いです,を考えれば,もいい,がいいので,は抜群です
weight,"",0.00352050264563651,0.00249556624513567,0.00160150463016249,0.00152842877236746,0.00140309660283579,0.00131268369117627,0.00128510646875258,0.00122346209015194,0.00107626697636011,0.000941032649353186,0.000918510777173966,0.000899965158848983,0.000796217269189401,0.000788734256147294,0.00077012468448475,0.000769559763247252,0.000747556393925143,0.000667084104112078,0.000661385199101185,0.000657314578941804,0.000617634139793088,0.000607442305310642,0.0005558094718604,0.000540502916999933,0.000469429554745537,0.000464824299029823,0.000458951007814912,0.000436261574155282,0.000434105881297864,0.000420704624723237,0.000416442721216155,0.000414050894130033,0.00041108868667851,0.000391749283884497,0.000387329276226073,0.000379054736665733,0.000359243843582355,0.00032332063575182,0.000314311251060919,0.000299310377067508
ヌケ,0.00023405977271001,5,0,2,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
大きさ,0.000233892639816158,0,0,0,0,1,2,2,1,1,0,1,0,0,2,0,8,1,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,1,0,0,0,1,0,0,0
カメラ,0.000233670311885694,3,0,0,0,0,2,0,1,0,0,0,1,0,6,0,0,0,0,0,0,0,3,1,1,0,0,3,0,0,0,1,0,0,0,1,0,0,0,0,1
解像度,0.000221610567171782,0,1,0,1,1,1,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,5,0,1,0,1,6,2,0,1,0,1,0,0,0,0
液晶,0.000214999057956096,1,1,0,0,0,7,0,2,0,0,0,0,0,1,0,0,1,0,0,0,0,5,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0
操作感,0.000214417014393853,0,1,0,0,0,1,0,1,0,2,2,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,1,0,1,0,0,1,2,0,0,0,0,0,0
位置,0.000202110363854339,0,0,0,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,1,0
機能,0.000199703541567629,0,3,0,1,0,0,0,1,0,0,1,0,0,4,0,8,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,12,1,0,0
不満,0.000199073502350275,0,0,0,0,0,0,0,0,0,0,0,0,0,158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
コントラスト,0.00019494059253601,1,1,0,0,1,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,5,0,0,0,0,0,0,0,0,0
