"",weight,が良い,が悪い,の良い,は良いです,も良く,が良く,が良いです,は良いと,はありません,がいい,がいいです,がよい,もよく,が悪いです,がよく,が良いと,も良いです,が悪く,も良い,もいいです,が悪いと,は思います,は良い,がいいので,はいいと,も良いと,は良好です,を考えると,が良いので,は良く,はいいです,が良くない,にありません,はいいですね,は悪いです,のよい,が悪いので,も良いし,の取れた,も良いので
weight,"",0.0492350490973238,0.0419652930513941,0.0190308991453741,0.0176025167072008,0.0166581253364418,0.0160200610091361,0.0149669275658746,0.0149655946630677,0.0135075187135493,0.0131431754251247,0.0123673596548758,0.00981769317750645,0.0092453900156447,0.00878150576101723,0.00832790531913414,0.00801129284420923,0.00766520052882899,0.00746084332006369,0.00696066296761708,0.00690869243915508,0.00647487196151919,0.00616991316870334,0.00610185085640659,0.00607045521477073,0.00600681223782828,0.00586848047535943,0.0056451085485579,0.00560384595216368,0.00530200709175285,0.00505455427346682,0.00486135308326249,0.00479228286402976,0.00474059870982298,0.00463449719304867,0.00459654031237021,0.00450380906470236,0.00449168203972447,0.004382914540636,0.00417848800055265,0.00399804499314215
重さ,0.00390165861052485,3,0,0,2,2,0,0,0,1,2,1,1,0,0,0,0,0,0,3,2,0,1,0,0,0,0,0,1,0,0,2,0,1,0,0,0,0,0,0,0
AF精度,0.00364225540961047,0,2,1,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,2,0,0,0,2,1,0,0
解像度,0.0035447809715004,1,1,0,1,1,0,0,0,2,0,0,0,1,1,0,0,0,0,1,0,2,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
色のり,0.00345429376493275,0,0,1,1,0,1,1,1,0,0,1,0,6,0,2,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
不満,0.00340924593728561,0,0,0,0,0,0,0,0,158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
画像,0.00337364312199322,1,1,0,2,0,0,0,0,3,0,0,0,1,0,0,0,0,1,1,1,1,1,0,0,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,1
感度,0.00329430183790641,0,2,1,0,0,2,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
質,0.00318964684588327,0,2,4,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
反応,0.00314472734508893,0,2,2,0,0,1,0,2,0,0,1,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
操作感,0.00305439707460657,1,0,0,1,0,0,0,1,0,2,0,1,2,0,0,0,0,0,2,1,0,0,1,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,1
重量バランス,0.00300688405351208,0,1,0,0,0,3,0,0,0,0,1,0,0,0,2,2,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0
